Package            Version
------------------ -----------
asttokens          3.0.0
certifi            2024.12.14
cftime             1.6.4.post1
comm               0.2.2
debugpy            1.8.12
decorator          5.1.1
et-xmlfile         2.0.0
executing          2.1.0
ipykernel          6.29.5
ipython            8.31.0
ipywidgets         8.1.5
jedi               0.19.2
jupyter-client     8.6.3
jupyter-core       5.7.2
jupyterlab-widgets 3.0.13
markdown-it-py     3.0.0
matplotlib-inline  0.1.7
mdurl              0.1.2
nest-asyncio       1.6.0
netcdf4            1.7.2
numpy              2.2.2
openpyxl           3.1.5
packaging          24.2
pandas             2.2.3
parso              0.8.4
pexpect            4.9.0
platformdirs       4.3.6
prompt-toolkit     3.0.48
psutil             6.1.1
ptyprocess         0.7.0
pure-eval          0.2.3
pygments           2.19.1
python-dateutil    2.9.0.post0
pytz               2024.2
pyzmq              26.2.0
rich               13.9.4
six                1.17.0
stack-data         0.6.3
tornado            6.4.2
traitlets          5.14.3
tzdata             2024.2
wcwidth            0.2.13
widgetsnbextension 4.0.13
xarray             2025.1.1
